LexToken(START,'S',1,0)
LexToken(NON_TERM,'Class',2,14)
LexToken(EQUIV,'=',2,22)
LexToken(NON_TERM,'High',2,24)
LexToken(OR,'|',2,31)
LexToken(NON_TERM,'Middle',2,33)
LexToken(NON_TERM,'High',3,42)
LexToken(EQUIV,'=',3,49)
LexToken(TERM,'9',3,51)
LexToken(NON_TERM,'Letter',3,54)
LexToken(OR,'|',3,63)
LexToken(TERM,'10',3,65)
LexToken(NON_TERM,'Letter',3,69)
LexToken(OR,'|',3,78)
LexToken(NON_TERM,'11}{Letter',3,80)
LexToken(NON_TERM,'Middle',4,93)
LexToken(EQUIV,'=',4,102)
LexToken(TERM,'5',4,104)
LexToken(NON_TERM,'Letter',4,107)
LexToken(OR,'|',4,116)
LexToken(TERM,'6',4,118)
LexToken(NON_TERM,'Letter',4,121)
LexToken(OR,'|',4,130)
LexToken(TERM,'7',4,132)
LexToken(NON_TERM,'Letter',4,135)
LexToken(NON_TERM,'Letter',5,144)
LexToken(EQUIV,'=',5,153)
LexToken(TERM,'a',5,155)
LexToken(OR,'|',5,159)
LexToken(TERM,'b',5,161)
LexToken(OR,'|',5,165)
LexToken(TERM,'c',5,167)
