LexToken(START_NON_TERM,'S',1,0)
LexToken(EQ,'=',1,4)
LexToken(NON_TERM,'expr',1,6)
LexToken(END,';',1,12)
LexToken(NON_TERM,'expr',2,0)
LexToken(EQ,'=',2,7)
LexToken(NON_TERM,'expr',2,9)
LexToken(TERM,'+',2,16)
LexToken(NON_TERM,'term',2,20)
LexToken(END,';',2,26)
LexToken(NON_TERM,'expr',3,0)
LexToken(EQ,'=',3,7)
LexToken(NON_TERM,'expr',3,9)
LexToken(TERM,'-',3,16)
LexToken(NON_TERM,'term',3,20)
LexToken(END,';',3,26)
LexToken(NON_TERM,'expr',4,0)
LexToken(EQ,'=',4,7)
LexToken(NON_TERM,'term',4,9)
LexToken(END,';',4,15)
LexToken(NON_TERM,'term',5,0)
LexToken(EQ,'=',5,7)
LexToken(NON_TERM,'term',5,9)
LexToken(TERM,'*',5,16)
LexToken(NON_TERM,'elem',5,20)
LexToken(END,';',5,26)
LexToken(NON_TERM,'term',6,0)
LexToken(EQ,'=',6,7)
LexToken(NON_TERM,'term',6,9)
LexToken(TERM,'/',6,16)
LexToken(NON_TERM,'elem',6,20)
LexToken(END,';',6,26)
LexToken(NON_TERM,'term',7,0)
LexToken(EQ,'=',7,7)
LexToken(NON_TERM,'elem',7,9)
LexToken(END,';',7,15)
LexToken(NON_TERM,'elem',8,0)
LexToken(EQ,'=',8,7)
LexToken(TERM,'(',8,9)
LexToken(NON_TERM,'expr',8,13)
LexToken(TERM,')',8,20)
LexToken(END,';',8,23)
LexToken(NON_TERM,'elem',9,0)
LexToken(EQ,'=',9,7)
LexToken(TERM,'x',9,9)
LexToken(END,';',9,12)
